detector_type,descriptor_type,frame,no_keypoints_frame,no_keypoints_roi,detector_time_ms,descriptor_time_ms,no_matched_points,matching_time_ms
SHITOMASI,BRISK,0,1370,125,23.65166300,4.02302400,0,0.00000000
SHITOMASI,BRISK,1,1301,118,6.18703700,1.01823400,95,0.21957300
SHITOMASI,BRISK,2,1361,123,6.28647100,1.05407300,88,0.15932800
SHITOMASI,BRISK,3,1358,120,5.87465100,1.13636500,80,0.20035500
SHITOMASI,BRISK,4,1333,120,5.91533600,1.03483600,90,0.18293000
SHITOMASI,BRISK,5,1284,113,5.83228900,0.97899500,82,0.17295500
SHITOMASI,BRISK,6,1322,114,5.89325400,0.99457000,79,0.15988900
SHITOMASI,BRISK,7,1366,123,5.91526800,1.05678000,85,0.16704200
SHITOMASI,BRISK,8,1389,111,6.20858700,1.00350000,86,0.16849600
SHITOMASI,BRISK,9,1339,112,6.63693000,0.98966600,82,0.22298300

SHITOMASI,BRIEF,0,1370,125,5.96462000,0.45998300,0,0.00000000
SHITOMASI,BRIEF,1,1301,118,5.87798000,0.40314400,115,0.16404200
SHITOMASI,BRIEF,2,1361,123,6.04437400,0.32518200,111,0.15538900
SHITOMASI,BRIEF,3,1358,120,5.90864500,0.42511600,104,0.15635200
SHITOMASI,BRIEF,4,1333,120,6.19189900,0.36166800,101,0.15310100
SHITOMASI,BRIEF,5,1284,113,5.89114500,0.35299900,102,0.15095900
SHITOMASI,BRIEF,6,1322,114,6.08368000,0.35205100,102,0.15294800
SHITOMASI,BRIEF,7,1366,123,6.12412300,0.36538700,100,0.16665900
SHITOMASI,BRIEF,8,1389,111,5.97513600,0.35179600,109,0.15309600
SHITOMASI,BRIEF,9,1339,112,6.04626200,0.34902600,100,0.14538800

SHITOMASI,ORB,0,1370,125,6.21125800,3.74384400,0,0.00000000
SHITOMASI,ORB,1,1301,118,5.81967700,1.71789400,104,0.18284700
SHITOMASI,ORB,2,1361,123,6.29094300,1.74298700,103,0.18470800
SHITOMASI,ORB,3,1358,120,5.92833800,1.73948900,100,0.16126000
SHITOMASI,ORB,4,1333,120,5.85034100,1.71832300,102,0.18242800
SHITOMASI,ORB,5,1284,113,5.98378300,1.75223900,103,0.17028700
SHITOMASI,ORB,6,1322,114,5.86661200,1.78788800,98,0.14937100
SHITOMASI,ORB,7,1366,123,5.92782700,1.85018900,98,0.15976300
SHITOMASI,ORB,8,1389,111,6.05446700,1.73314900,102,0.19804500
SHITOMASI,ORB,9,1339,112,6.31290300,1.71112400,97,0.19198400

SHITOMASI,FREAK,0,1370,125,6.04636500,19.86769600,0,0.00000000
SHITOMASI,FREAK,1,1301,118,6.30516200,16.71500600,86,0.18146600
SHITOMASI,FREAK,2,1361,123,6.07844100,16.90439900,90,0.18074800
SHITOMASI,FREAK,3,1358,120,5.86742200,16.89742200,86,0.14723600
SHITOMASI,FREAK,4,1333,120,6.00284700,16.29639500,88,0.16111800
SHITOMASI,FREAK,5,1284,113,6.01557400,16.52512300,86,0.18197000
SHITOMASI,FREAK,6,1322,114,5.76696600,16.69767600,80,0.15668500
SHITOMASI,FREAK,7,1366,123,5.94210700,16.66604100,81,0.17749300
SHITOMASI,FREAK,8,1389,111,6.34779300,16.69143200,86,0.21279000
SHITOMASI,FREAK,9,1339,112,5.80662200,16.78683500,85,0.16536200

SHITOMASI,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

SHITOMASI,SIFT,0,1370,125,6.19874900,14.55643200,0,0.00000000
SHITOMASI,SIFT,1,1301,118,8.92514100,7.95824600,112,0.21593800
SHITOMASI,SIFT,2,1361,123,8.59224300,7.87338000,109,0.20610700
SHITOMASI,SIFT,3,1358,120,8.67785200,7.90985700,104,0.27670600
SHITOMASI,SIFT,4,1333,120,8.54606400,8.16531800,103,0.21791300
SHITOMASI,SIFT,5,1284,113,8.68776200,7.79724200,99,0.18584600
SHITOMASI,SIFT,6,1322,114,8.81330600,8.10668700,101,0.17999300
SHITOMASI,SIFT,7,1366,123,8.38884700,7.97321300,96,0.18976600
SHITOMASI,SIFT,8,1389,111,8.61803800,7.86658500,106,0.20425600
SHITOMASI,SIFT,9,1339,112,8.88488000,7.89479900,97,0.17986100

HARRIS,BRISK,0,115,17,9.80339700,0.30337500,0,0.00000000
HARRIS,BRISK,1,98,14,7.35699500,0.25022300,12,0.06990000
HARRIS,BRISK,2,113,18,7.32314000,0.28026100,10,0.06884900
HARRIS,BRISK,3,121,21,6.89896600,0.30507200,14,0.07176500
HARRIS,BRISK,4,160,26,7.39960900,0.34473600,15,0.07721600
HARRIS,BRISK,5,383,43,17.53266400,0.48798300,16,0.10033300
HARRIS,BRISK,6,85,18,6.56862200,0.28123700,16,0.08506800
HARRIS,BRISK,7,210,31,8.52344100,0.37602200,15,0.07528500
HARRIS,BRISK,8,171,26,7.53676500,0.33855500,23,0.08302900
HARRIS,BRISK,9,281,34,11.15050000,0.41982200,21,0.08324400

HARRIS,BRIEF,0,115,17,6.88803600,0.26623900,0,0.00000000
HARRIS,BRIEF,1,98,14,7.08984500,0.23541200,14,0.07719300
HARRIS,BRIEF,2,113,18,7.27761900,0.27350800,11,0.07073400
HARRIS,BRIEF,3,121,21,7.03800900,0.24326400,15,0.06990300
HARRIS,BRIEF,4,160,26,7.34762900,0.25069600,20,0.07189200
HARRIS,BRIEF,5,383,43,17.95150700,0.25291700,24,0.08135000
HARRIS,BRIEF,6,85,18,6.87873900,0.22900300,26,0.07684600
HARRIS,BRIEF,7,210,31,8.78502900,0.26275500,16,0.09299400
HARRIS,BRIEF,8,171,26,7.77973400,0.17456300,24,0.07832800
HARRIS,BRIEF,9,281,34,11.34428000,0.31470100,23,0.08345700

HARRIS,ORB,0,115,17,6.86319100,2.05064100,0,0.00000000
HARRIS,ORB,1,98,14,6.83542400,1.64217700,12,0.07224500
HARRIS,ORB,2,113,18,7.33900500,1.68662200,13,0.05966500
HARRIS,ORB,3,121,21,6.97853500,1.63739100,16,0.06396100
HARRIS,ORB,4,160,26,7.92701000,1.63424600,18,0.07258200
HARRIS,ORB,5,383,43,17.73578200,1.80394500,24,0.07371100
HARRIS,ORB,6,85,18,6.85324800,1.71126300,18,0.07816900
HARRIS,ORB,7,210,31,10.20266000,1.63913300,15,0.06929900
HARRIS,ORB,8,171,26,7.74879300,1.63574600,24,0.08335400
HARRIS,ORB,9,281,34,11.47505900,1.68810800,20,0.07403500

HARRIS,FREAK,0,115,17,7.15895300,19.25280700,0,0.00000000
HARRIS,FREAK,1,98,14,6.96651000,16.37609800,13,0.07178300
HARRIS,FREAK,2,113,18,6.89152100,15.62078900,13,0.06743900
HARRIS,FREAK,3,121,21,7.13988000,16.29443600,15,0.07597200
HARRIS,FREAK,4,160,26,7.41954500,16.39583500,15,0.09823200
HARRIS,FREAK,5,383,43,17.58210600,16.24107900,17,0.07807200
HARRIS,FREAK,6,85,18,6.77010400,15.97704300,20,0.07746800
HARRIS,FREAK,7,210,31,8.65076800,16.35400300,12,0.07231700
HARRIS,FREAK,8,171,26,7.55551500,16.28601900,21,0.07607600
HARRIS,FREAK,9,281,34,11.34275600,16.02953400,18,0.07937200

HARRIS,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

HARRIS,SIFT,0,115,17,6.84113500,12.43101800,0,0.00000000
HARRIS,SIFT,1,98,14,9.43571700,7.38319300,14,0.07090600
HARRIS,SIFT,2,113,18,9.32600300,7.47183300,11,0.06342600
HARRIS,SIFT,3,121,21,9.49909900,7.23132500,16,0.06688700
HARRIS,SIFT,4,160,26,9.82909200,7.19759900,19,0.07058900
HARRIS,SIFT,5,383,43,20.35619100,7.37815800,22,0.10158100
HARRIS,SIFT,6,85,18,9.14780800,7.18773200,22,0.09786300
HARRIS,SIFT,7,210,31,10.85741000,7.28838300,13,0.07042800
HARRIS,SIFT,8,171,26,10.18132900,7.26231000,24,0.08063200
HARRIS,SIFT,9,281,34,13.78559700,7.43678500,22,0.07886700

FAST,BRISK,0,1824,149,0.62193300,1.23633600,0,0.00000000
FAST,BRISK,1,1832,152,0.61018800,1.24982000,97,0.21268500
FAST,BRISK,2,1810,150,0.59672300,1.25068000,104,0.20900100
FAST,BRISK,3,1817,155,0.59892900,1.27274300,101,0.21539200
FAST,BRISK,4,1793,149,0.59403000,1.25566300,98,0.22343400
FAST,BRISK,5,1796,149,0.59728900,1.22742200,85,0.20268500
FAST,BRISK,6,1788,156,0.60002700,1.28791800,107,0.25610400
FAST,BRISK,7,1695,150,0.59678500,1.23620900,107,0.21703900
FAST,BRISK,8,1749,138,0.60521800,1.14527700,100,0.24293500
FAST,BRISK,9,1770,143,0.60333200,1.19994300,100,0.23503200

FAST,BRIEF,0,1824,149,0.61031200,0.41505100,0,0.00000000
FAST,BRIEF,1,1832,152,0.64009600,0.37914700,119,0.18439700
FAST,BRIEF,2,1810,150,0.59315400,0.37721700,130,0.22295300
FAST,BRIEF,3,1817,155,0.53872400,0.34042700,118,0.19848900
FAST,BRIEF,4,1793,149,0.53837300,0.37075100,126,0.20401100
FAST,BRIEF,5,1796,149,0.57985800,0.35926800,108,0.20328400
FAST,BRIEF,6,1788,156,0.54069900,0.42490900,123,0.20671600
FAST,BRIEF,7,1695,150,0.57646100,0.40257200,131,0.20460800
FAST,BRIEF,8,1749,138,0.54425200,0.69214600,125,0.22061500
FAST,BRIEF,9,1770,143,0.59579500,0.33347300,119,0.19509800

FAST,ORB,0,1824,149,0.58964000,2.03618300,0,0.00000000
FAST,ORB,1,1832,152,0.58127700,1.78752500,122,0.20106500
FAST,ORB,2,1810,150,0.54527900,1.74436600,122,0.20740200
FAST,ORB,3,1817,155,0.54045900,1.72114400,115,0.21631000
FAST,ORB,4,1793,149,0.57262700,1.75700100,129,0.21011100
FAST,ORB,5,1796,149,0.59822000,1.74577200,107,0.19029800
FAST,ORB,6,1788,156,0.53860000,1.76037400,120,0.19746000
FAST,ORB,7,1695,150,0.53735800,1.73202300,126,0.20092700
FAST,ORB,8,1749,138,0.54341500,1.84177800,122,0.19693100
FAST,ORB,9,1770,143,0.54315800,1.71872500,118,0.17903600

FAST,FREAK,0,1824,149,0.57704400,20.20001700,0,0.00000000
FAST,FREAK,1,1832,152,0.60731300,16.59470500,98,0.19619100
FAST,FREAK,2,1810,150,0.56461900,16.73193300,99,0.21607300
FAST,FREAK,3,1817,155,0.66844600,16.89059600,91,0.20127400
FAST,FREAK,4,1793,149,0.60090400,16.64282400,98,0.19690400
FAST,FREAK,5,1796,149,0.59195000,17.02664600,85,0.20356400
FAST,FREAK,6,1788,156,0.60072700,17.05641600,99,0.22924800
FAST,FREAK,7,1695,150,0.59538300,16.57428400,102,0.20690100
FAST,FREAK,8,1749,138,0.60476200,16.81400600,101,0.19255900
FAST,FREAK,9,1770,143,0.60471600,16.55283700,105,0.18786400

FAST,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

FAST,SIFT,0,1824,149,0.56892400,12.42276100,0,0.00000000
FAST,SIFT,1,1832,152,0.61046700,8.78489300,118,0.29582600
FAST,SIFT,2,1810,150,0.60106200,8.77669600,123,0.28138200
FAST,SIFT,3,1817,155,0.68856700,8.77213900,110,0.26212800
FAST,SIFT,4,1793,149,0.57444900,8.75885100,119,0.24942200
FAST,SIFT,5,1796,149,0.55915900,8.55698800,114,0.28404200
FAST,SIFT,6,1788,156,0.55978900,8.57761300,119,0.30105200
FAST,SIFT,7,1695,150,0.59826200,8.54219300,123,0.28375900
FAST,SIFT,8,1749,138,0.55804800,8.80681300,117,0.24018100
FAST,SIFT,9,1770,143,0.54353800,8.55269400,103,0.25991700

BRISK,BRISK,0,2757,264,36.70863100,2.16510600,0,0.00000000
BRISK,BRISK,1,2777,282,30.48360200,2.29951300,171,0.46139000
BRISK,BRISK,2,2741,282,30.20068400,2.30382100,176,0.53202700
BRISK,BRISK,3,2735,277,30.46805500,2.32051900,157,0.44512400
BRISK,BRISK,4,2757,297,30.37375100,2.48436300,176,0.46052600
BRISK,BRISK,5,2695,279,30.16116600,2.29337000,174,0.46257100
BRISK,BRISK,6,2715,289,30.30505900,2.41974200,188,0.44459600
BRISK,BRISK,7,2628,272,30.01731900,2.27836200,173,0.45042400
BRISK,BRISK,8,2639,266,29.89979200,2.24265200,171,0.42641900
BRISK,BRISK,9,2672,254,30.04031500,2.09264400,184,0.39859400

BRISK,BRIEF,0,2757,264,30.40478400,0.54084300,0,0.00000000
BRISK,BRIEF,1,2777,282,30.60147900,0.56299600,178,0.39585000
BRISK,BRIEF,2,2741,282,30.30778600,0.58071300,205,0.43626200
BRISK,BRIEF,3,2735,277,30.22132000,0.55251500,185,0.41773600
BRISK,BRIEF,4,2757,297,30.62122200,0.58411800,179,0.43047100
BRISK,BRIEF,5,2695,279,30.10918900,0.55903100,183,0.40593200
BRISK,BRIEF,6,2715,289,30.26909500,0.58499200,195,0.43121300
BRISK,BRIEF,7,2628,272,29.62829100,0.55805600,207,0.42748500
BRISK,BRIEF,8,2639,266,30.31143800,0.53775700,189,0.40949600
BRISK,BRIEF,9,2672,254,29.87229500,0.51999000,183,0.36913200

BRISK,ORB,0,2757,264,30.62119900,7.63224500,0,0.00000000
BRISK,ORB,1,2777,282,30.71719200,5.83140400,160,0.40777900
BRISK,ORB,2,2741,282,30.17719400,5.73271000,171,0.42582000
BRISK,ORB,3,2735,277,31.24921500,5.82686300,157,0.41934000
BRISK,ORB,4,2757,297,30.41171000,5.81646700,170,0.43934300
BRISK,ORB,5,2695,279,30.17833600,5.70201700,154,0.41813400
